469301,9.96,60.1,15.029999999999998,https://www.microcenter.com/product/469301/mini-hdmi-to-vga-video-converter?ob=1&rf=Search+Results,0
329009,8.96,55.1,11.029999999999998,https://www.microcenter.com/product/329009/compact-optical-mouse-500?ob=1&rf=Search+Results,0
404103,1.96,50.8,2.0300000000000002,https://www.microcenter.com/product/404103/21-premium-sata-iii-cable-with-right-angle-and-latch?ob=1&rf=Search+Results,0
486960,1.96,50.8,2.0300000000000002,https://www.microcenter.com/product/486960/10mm-id-silicone-rod-for-hard-tube-bending-1m?ob=1&rf=Search+Results,0
409249,1.96,43.8,1.5300000000000002,https://www.microcenter.com/product/409249/8-molex-4-pin-male-to-dual-15-pin-sata-power-cable?ob=1&rf=Search+Results,0
408677,2.96,40.6,2.0300000000000002,https://www.microcenter.com/product/408677/internal-35-to-525-hdd-metal-mounting-kit?ob=1&rf=Search+Results,0
467391,2.96,40.6,2.0300000000000002,https://www.microcenter.com/product/467391/4-slot-gtx-sli-hb-bridge?ob=1&rf=Search+Results,0
455049,17.96,40.1,12.029999999999998,https://www.microcenter.com/product/455049/bluetooth-mobile-mouse-3600---black?ob=1&rf=Search+Results,0
469302,14.96,40.1,10.029999999999998,https://www.microcenter.com/product/469302/micro-hdmi-to-vga-video-converter?ob=1&rf=Search+Results,0
478684,164.96,40.0,110.03,https://www.microcenter.com/product/478684/nitro-radeon-rx-570-dual-fan-4gb-gddr5-pcie-video-card?ob=1&rf=Search+Results,0
479281,26.96,40.0,18.03,https://www.microcenter.com/product/479281/rog-sli-hb-bridge-4slot?ob=1&rf=Search+Results,0
433881,10.96,39.0,7.029999999999998,https://www.microcenter.com/product/433881/displayport---mini-displayport-to-dvi-adapter?ob=1&rf=Search+Results,0
467643,10.96,38.8,6.949999999999999,https://www.microcenter.com/product/467643/pro-sli-bridge-hb---0-slot-spacing?ob=1&rf=Search+Results,0
339046,7.96,38.7,5.03,https://www.microcenter.com/product/339046/6-atx-20-pin-to-mini-atx-24-pin-conversion-cable?ob=1&rf=Search+Results,0
506675,39.96,37.5,24.03,https://www.microcenter.com/product/506675/h310m-a-lga-1151-matx-intel-motherboard?ob=1&rf=Search+Results,0
473452,37.96,36.7,22.03,https://www.microcenter.com/product/473452/c-series-rmi-rmx-basic-cable-kit---mc-edition---black-red?ob=1&rf=Search+Results,0
473453,37.96,36.7,22.03,https://www.microcenter.com/product/473453/c-series-rmi-rmx-basic-cable-kit---mc-edition---black-white?ob=1&rf=Search+Results,0
473446,18.96,36.7,11.029999999999998,https://www.microcenter.com/product/473446/600mm-widebeam-rgb-hybrid-led-strip?ob=1&rf=Search+Results,0
430271,6.96,36.6,4.03,https://www.microcenter.com/product/430271/wireless-mobile-mouse-1850---purple?ob=1&rf=Search+Results,0
481985,15.96,36.1,9.029999999999998,https://www.microcenter.com/product/481985/aio-sleeving-kit-series-1-for-corsair-hydro-gen-2---white?ob=1&rf=Search+Results,0
506162,191.96,36.0,108.03,https://www.microcenter.com/product/506162/crosshair-vii-hero-wi-fi-am4-atx-amd-motherboard?ob=1&rf=Search+Results,0
322055,1.96,34.4,1.0300000000000002,https://www.microcenter.com/product/322055/3-pin-fan-to-4-pin-power-adapter-y-splitter-cable?ob=1&rf=Search+Results,0
396607,1.96,34.4,1.0300000000000002,https://www.microcenter.com/product/396607/4-4-pin-molex-male-to-3-pin-female-adapter-for-case-fan?ob=1&rf=Search+Results,0
322065,1.96,34.4,1.0300000000000002,https://www.microcenter.com/product/322065/3pin-to-2pin-power-adaptor-converter-for-motherboard-a2p?ob=1&rf=Search+Results,0
486926,3.96,33.8,2.0300000000000002,https://www.microcenter.com/product/486926/g-1-4-25mm-male-to-female-extender---silver?ob=1&rf=Search+Results,0
466655,3.96,33.8,2.0300000000000002,https://www.microcenter.com/product/466655/riing-rgb-controller-cable?ob=1&rf=Search+Results,0
486900,3.96,33.8,2.0300000000000002,https://www.microcenter.com/product/486900/g-1-4-straight-compression-fitting---silver?ob=1&rf=Search+Results,0
486881,5.96,33.7,3.0300000000000002,https://www.microcenter.com/product/486881/g-1-4-enhanced-straight-compression-fitting---matte-black?ob=1&rf=Search+Results,0
503045,10.96,31.4,5.029999999999999,https://www.microcenter.com/product/503045/nexstar-sx-m2-to-usb-30-external-hard-drive-enclosure?ob=1&rf=Search+Results,0
334933,10.96,31.4,5.029999999999999,https://www.microcenter.com/product/334933/micro-sata-to-sata-data---sata-power-adapter-12?ob=1&rf=Search+Results,0
506055,79.96,30.4,35.03,https://www.microcenter.com/product/506055/h370-hd3-lga-1151-atx-intel-motherboard?ob=1&rf=Search+Results,0
451551,6.96,30.3,3.0300000000000002,https://www.microcenter.com/product/451551/cc331nb-d06-notebook-power-cord---c7?ob=1&rf=Search+Results,0
600294,6.96,30.3,3.0300000000000002,https://www.microcenter.com/product/600294/tm30-performance-thermal-paste?ob=1&rf=Search+Results,0
235344,6.96,30.3,3.0300000000000002,https://www.microcenter.com/product/235344/cc331nb-a06-notebook-power-cord---c7?ob=1&rf=Search+Results,0
429404,6.96,30.3,3.0300000000000002,https://www.microcenter.com/product/429404/80-piece-assorted-notebook-replacement-screw-kit?ob=1&rf=Search+Results,0
600435,6.96,30.3,3.0300000000000002,https://www.microcenter.com/product/600435/m2-ssd-mounting-screws-kit?ob=1&rf=Search+Results,0
444621,6.96,30.3,3.0300000000000002,https://www.microcenter.com/product/444621/usb-stereo-audio-adapter?ob=1&rf=Search+Results,0
434351,6.96,30.3,3.0300000000000002,https://www.microcenter.com/product/434351/pro-dual-ball-bearing-80mm-case-fan?ob=1&rf=Search+Results,0
419858,13.96,30.1,6.029999999999998,https://www.microcenter.com/product/419858/mdp2vga-adapter-cable?ob=1&rf=Search+Results,0
466878,13.96,30.1,6.029999999999998,https://www.microcenter.com/product/466878/pro-sli-bridge---high-bandwidth-(4-slot)?ob=1&rf=Search+Results,0
502948,48.96,30.0,21.029999999999994,https://www.microcenter.com/product/502948/860-evo-250gb-mlc-v-nand-sata-iii-6gb-s-msata-internal-solid-state-drive?ob=1&rf=Search+Results,0
506164,143.96,29.7,61.03,https://www.microcenter.com/product/506164/rog-strix-x470-f-gaming-am4-atx-amd-motherboard?ob=1&rf=Search+Results,0
512013,126.96,29.4,53.030000000000015,https://www.microcenter.com/product/512013/tuf-z390-plus-gaming-wifi-lga-1151-atx-intel-motherboard?ob=1&rf=Search+Results,0
485230,4.96,29.0,2.0300000000000002,https://www.microcenter.com/product/485230/usb-30-sata-hard-drive-adapter?ob=1&rf=Search+Results,0
425822,4.96,29.0,2.0300000000000002,https://www.microcenter.com/product/425822/molex-4p(m)-to-4p(f)-pentium-4-extension-cable---8?ob=1&rf=Search+Results,0
486878,4.96,29.0,2.0300000000000002,https://www.microcenter.com/product/486878/g-1-4-straight-ridged-compression-fitting---black?ob=1&rf=Search+Results,0
480713,179.96,28.0,70.03,https://www.microcenter.com/product/480713/x299-gaming-pro-carbon-lga-2066-atx-intel-motherboard?ob=1&rf=Search+Results,0
407109,71.96,28.0,28.03,https://www.microcenter.com/product/407109/presenter-expert-green-laser-presenter?ob=1&rf=Search+Results,0
504690,111.96,27.7,43.030000000000015,https://www.microcenter.com/product/504690/carbide-spec-omega-rgb-tempered-glass-atx-mid-tower-computer-case---black?ob=1&rf=Search+Results,0
480411,181.96,27.2,68.03,https://www.microcenter.com/product/480411/tuf-x299-mark-2-lga-2066-atx-intel-motherboard?ob=1&rf=Search+Results,0
480994,160.96,26.8,59.03,https://www.microcenter.com/product/480994/fatal1ty-x299-gaming-k6-lga-2066-atx-intel-motherboard?ob=1&rf=Search+Results,0
460932,5.96,25.4,2.0300000000000002,https://www.microcenter.com/product/460932/16gb-store-n-go-dual-usb-c-flash-drive?ob=1&rf=Search+Results,0
221467,5.96,25.4,2.0300000000000002,https://www.microcenter.com/product/221467/serial-ata-cable-with-power-adapter-18?ob=1&rf=Search+Results,0
512630,111.96,25.3,38.030000000000015,https://www.microcenter.com/product/512630/z390-gaming-x-lga-1151-atx-intel-motherboard?ob=1&rf=Search+Results,0
479972,59.96,25.0,20.029999999999994,https://www.microcenter.com/product/479972/301-matx-mini-tower-computer-case---white?ob=1&rf=Search+Results,0
460002,29.96,25.0,10.030000000000001,https://www.microcenter.com/product/460002/geforce-gt-710-low-profile-1gb-ddr3-pcie-video-card?ob=1&rf=Search+Results,0
512749,142.96,24.7,47.03,https://www.microcenter.com/product/512749/mpg-z390-gaming-edge-ac-lga-1151-atx-intel-motherboard?ob=1&rf=Search+Results,0
506056,75.96,24.0,24.03,https://www.microcenter.com/product/506056/h370m-d3h-lga-1151-matx-intel-motherboard?ob=1&rf=Search+Results,0
512518,144.96,23.7,45.03,https://www.microcenter.com/product/512518/rog-strix-z390-h-gaming-lga-1151-atx-intel-motherboard?ob=1&rf=Search+Results,0
419853,9.96,23.3,3.0299999999999994,https://www.microcenter.com/product/419853/displayport-to-hd-adapter-cable?ob=1&rf=Search+Results,0
349798,9.96,23.3,3.0299999999999994,https://www.microcenter.com/product/349798/mouse-in-a-box?ob=1&rf=Search+Results,0
486904,9.96,23.3,3.0299999999999994,https://www.microcenter.com/product/486904/g-1-4-t-rotary-swivel-adapter-fitting---silver?ob=1&rf=Search+Results,0
600990,13.96,22.4,4.029999999999998,https://www.microcenter.com/product/600990/cryofuel-pre-mixed-coolant-1000-ml---clear?ob=1&rf=Search+Results,0
404933,13.96,22.4,4.029999999999998,https://www.microcenter.com/product/404933/cougar-cfv12hp-hydro-dynamic-bearing-120mm-case-fan?ob=1&rf=Search+Results,0
251771,13.96,22.4,4.029999999999998,https://www.microcenter.com/product/251771/ixtrema-pro-quiet-fluid-dynamic-bearing-40mm-case-fan?ob=1&rf=Search+Results,0
485845,17.96,21.8,5.029999999999998,https://www.microcenter.com/product/485845/35-usb-30-hard-drive-enclosure-with-fan?ob=1&rf=Search+Results,0
512039,10.96,21.6,3.0299999999999994,https://www.microcenter.com/product/512039/15-pin-sata-power-extension-cable?ob=1&rf=Search+Results,0
334930,10.96,21.6,3.0299999999999994,https://www.microcenter.com/product/334930/20-slimline-sata-to-sata-data-and-molex-power-adapter?ob=1&rf=Search+Results,0
266815,14.96,21.2,4.029999999999998,https://www.microcenter.com/product/266815/1gb-ddr2-667-pc2-5300-cl5-single-channel-desktop-memory-module---green?ob=1&rf=Search+Results,0
325316,14.96,21.2,4.029999999999998,https://www.microcenter.com/product/325316/microsata-to-sata-adapter---output-33-volts?ob=1&rf=Search+Results,0
403883,1.96,21.2,0.5300000000000002,https://www.microcenter.com/product/403883/4-pin-molex-to-dual-molex-power-splitter-cable-6?ob=1&rf=Search+Results,0
511134,29.96,21.1,8.030000000000001,https://www.microcenter.com/product/511134/128gb-duo-plus-usb-31-type-c-flash-drive?ob=1&rf=Search+Results,0
428568,48.96,16.46,25.1,https://www.microcenter.com/product/428568/xeon-e5-2630-v2-ivy-bridge-26ghz-boxed-server-processor?ob=1&rf=Search+Results,0
